	Unnamed: 0	multimodal_emotion	text_script
20214	25292	2	우리 집이 유난히 몸에 열이 많잖아. 음식도 어릴 때부터 얼마나 가려 먹었다고. 뭐 잘 못 먹기라도 하면 얼굴에 빨간게 올라올 정도였어. 우리 아버지가 그러셨대.
20215	24270	1	오… 그렇구나. 얼른 한파가 왔음 좋겠어.
20216	6930	4	한자... 배우긴 했는데 잘 몰라. 아직은 아주 조금밖에 안 배우기도 했고 까먹어서.
20217	72035	2	나도 같이 갔었어. 그 사람들 우주선에.
20218	33097	1	너 알바하는데 가면 되지! 니가 알바하는데 찾아오지 말라고 해서, 한번도 못 가봤는데.
20219	5532	0	몇 분 더 자는 게 뭐가 중요해요~
20220	3374	4	한 과목 더 쳤으면 엉덩이랑 의자랑 들러붙을 뻔. 진짜 체력 싸움이네 이거.
20221	11821	1	그러게 너무 고통스럽다...
20222	74313	7	아닙니다. 이왕 전공 살려서 그 쪽에서 일하게 된다면 좋을 것 같습니다.
20223	77387	6	"아무리 혼나는 게 무서워도 그렇지, 	다른 애들 다 실내화 신고 다니는데, 	너만 맨발로 다니면 어떡해?"
20224	79145	6	"그래! 돈 번다고 티 좀 내봤다! 	 왜! 그러면 안되냐?"
20225	72722	2	그래 오빠. 너네 오빠가 이성빈 선배야?
20226	44903	5	 그 쪽도?
20227	16637	4	네. 선생님도 그렇고. 대학을 서울로 오게 되면서 같이 상경한 절친한 친구가 있었는데요. 그 친구가 젊은 나이에 사고를 당해서…
20228	34931	1	그럼 좋은거야?
20229	56161	6	그랬었어. 지우도 한 2살 때까지는 지 엄마랑 똑같이 생겼었잖아.
20230	59427	2	네? 엄마가요? 대체 누구랑요?
20231	29886	7	어느새 이렇게 다 컸냐, 우리 딸.
20232	78138	6	"가자 가.	 가서 얼른 잡아버려야지, 시끄러워 살 수가 없다.	 "
20233	65461	0	왜 그랬어. 지은이 때리면 안 된다고 했어 안 했어?
20234	5109	5	천만원? 나 대출 이자 갚아야 해서 천만원까지는 힘들 것 같은데.
20235	75515	6	이상하네요… 분명히 봤는데.
20236	58069	5	아 진짜? 언제?
20237	68316	3	"어? 졸업할 때까지 있으려구? 아직 이년이나 더 남은 거 아니야?	 얘야, 염치가 있어야지. 이만큼 키워줬으면 됐지. 언제까지 아빠 돈 빼먹고 살거니."
20238	25249	1	아니 경비아저씨가 경비실에 갈 때마다 안 계시네?
20239	53412	6	아니죠. 그러면 리딩 위주로 커리큘럼을 다시 짤까요?
20240	9436	6	오빠랑 난, 디저트 취향이 너무 안 맞아.
20241	44773	1	여기 와이파이가 좀 이상해서 그래요.
20242	71905	4	내가 미안해.
20243	3708	4	너무 걱정하지는 말자. 알아서들 들어오시겠지.
20244	62219	6	아 왜. 나 못 믿어?
20245	53341	6	그런가? 그래서 카페가 많아졌구만. 하여튼 서울 진짜 빨리 변해. 따라가지를 못 하겠어.
20246	45610	5	집에서 보면 되잖아. 나 금방 끝나는데?  근데, 엄마 오늘 엄청 예쁘게 입었네? 화장도 했어?
20247	45324	4	내가 배가 나올 줄은 진짜 상상도 못했다.
20248	38849	2	죄송합니다.. 제 선에서 처리하겠습니다.
20249	59643	4	그것도 다 그 사람 복이지 어쩌겠냐.
20250	58625	2	 그…그럼 어떻게 해야 하나요?
20251	74146	3	뭘 알아보고 있는데?
20252	44926	0	연수는 내 가족 아니야?
20253	35086	0	퇴근해서 내가 노냐? 맨날 대본 쓰고, 수정하고, 재확인하고. 얼마나 바쁜 줄 알아?
20254	5846	4	응.. 그래서 애들 오분 십분 지나니까 막 울고 그랬어
20255	71801	2	 그래서?
20256	41347	2	아… 이상하다. 진짜 그럴 리가 없는데.
20257	10286	7	그래. 그럼 켜고 끄는거랑 동영상 보는 법 가르쳐줘.
20258	11445	1	나는 옛날에 수업 듣는거 진짜 좋아했는데..
20259	13061	1	난 확실히 안 들어왔어. 확인 다 해봤어.
20260	58729	5	뭐야, 이렇게 한창 땐데, 아직 남자친구가 없어? 일을 너무 많이 하는 거 아니야?
20261	54073	6	우리집 돈 없어?
20262	45579	4	 너한테 말 못하는 엄마 아빠 나름의 사정도 있어.  어쨌든 이사 가기로 결정됐고,  그렇게 알고 너는 신경쓰지 말고 공부에 집중해.  엄마가 학교랑 학원이랑 알아볼게.
20263	6838	5	응? 왜 갑자기 돈을 번다고 그래. 돈 필요한 일이 있어?
20264	59503	5	돈이 있냐?
20265	25241	1	요점? 뭐가 요점인데 그럼?
20266	5214	0	그래. 탤런트 한 사람이 자기 살던 아파트에서 그런 경우가 있었다잖아.
20267	10641	7	숙제.
20268	68672	2	선생님… 저 방 옮기면 안될까요?
20269	59890	4	귀엽네. 요즘 TV에 나오는... 그 뭐야, 케빈?  걔네보다 훨씬 귀엽네, 유정이 아들이.
20270	63829	5	그랬구나. 아무리 게임에 져도, 친구 머리를 때리면 안 되지.
20271	76327	2	너 입양했잖아.
20272	18976	3	이거 보세요... 이게 제가 학교가 싫은 이유 중 하나에요.
20273	14279	1	흠…그럼 어떡하지?
20274	22762	3	너 살 뺀다더니 순 거짓말이구나.
20275	11750	1	왜 다행이야?
20276	21223	1	응... 5반 애들이랑 축구 하기로 약속했거든.
20277	78370	6	시간이 지나면 괜찮아져요?
20278	11874	5	너 저번에도 샀잖아.
20279	14812	5	오빠. 오빠네 학교도 수강신청 빡세?
20280	77876	6	"잘했어. 앞으로도 누가 이상한 소리 하면 	가서 그냥 냅다 패버려. 뒷 걱정은 하지 말고. 	할머니가 처리할게."
20281	73077	7	응. 완전 귀엽지 않아?
20282	52813	5	네?
20283	77327	6	그거 저 아닌데요?
20284	46966	3	잘려야 되는거 아니야? 미성년자한테 미쳤나.
20285	33350	1	약이야 약.
20286	55650	6	청장님 지시사항이다. 유흥업소 일제단속 할거야. 언론들도 많이 붙을 것 같으니까 정신 바짝 차리고.
20287	64076	4	"이럴 때는 어떻게 해야돼요? 	사범님은 계속 태권도가 하고 싶었어요?"
20288	10614	7	알았어. 사줄게.
20289	16444	0	그 아줌마 웃기다. 왜 숙자 아줌마인 척해?
20290	18579	4	그럼 누나한테 많이 물어봐.
20291	58775	4	나는 가정을 꾸리고 싶기는 하단 말이야. 애도 갖고 싶고.        안정적으로 살고 싶어.
20292	63806	5	그래.. 좋겠다.
20293	56781	6	그래. 누구 하나 큰 병 안 걸리고. 그거면 됐지.
20294	25887	3	어지러워?
20295	19498	7	아니야~ 왜 지영씨한테 내가 부담을 주겠어.근데… 내 생일 알지?
20296	15166	4	네, 죄송해요.. 선생님.
20297	72344	7	난 어느 방향으로든  좋아!
20298	59927	4	왜 이렇게 우울해?
20299	44253	1	케잌이랑 빵 엄청 좋아해요. 빙수도 좋아하고. 단 음료도 좋고. 마카롱도 좋고. 
20300	57082	3	왜 그래. 너는 안 해본 것처럼.
20301	40884	2	그럼 계좌 이체 할래? 계좌 번호 알려줄까?
20302	53200	5	밥은 어떻게 먹었대?
20303	64228	5	"뭔 소리야 그건 또. 생기면 생긴 거고, 아니면 아닌 거지.	 그렇고 또 아닌 건, 무슨 뜻이야 대체?"
20304	37343	0	뭐…? 너 니네 엄마가 그렇게 키웠니?
20305	45621	0	 야!   아직 안 갔다왔어. 노총각이야.
20306	25538	2	예전에 어른들이 깜빡 깜빡 하면 왜 저럴까 싶은 생각도 있었는데.. 이젠 내가 그렇게 된 것 같아서 무서울 때도 있어..
20307	8982	3	 내가 벗을 순 없잖아?
20308	51180	0	아니, 야. 우리 정도면 이미 많이 올라온거지. 어? 그 아저씨들 사이에서 우리가 이렇게 꿋꿋하게 버텨서 동기가 너랑 나랑 요로케 딱, 둘이만 남았는데. 우리 고생 많이 했다 야. 건배 건배 
20309	75713	6	암튼, 우리 누나 감당할려면 형이 좀 힘들거에요.
20310	64531	4	어제 아빠가 생각을 좀 해봤는데.
20311	60776	5	어? 오빠 휴대폰 제 거랑 같은 거네요.
20312	35170	1	형… 버섯이 어떻게 새끼치는지 알아?
20313	18927	7	여름이라 시원한게 땡기나보다.
20314	39067	2	어… 뭐가요…?
20315	65505	4	나 핸드폰 바꿔주면 안돼?
20316	62212	6	어쭈, 이제 독립해서 나갔다고, 엄마 잔소리도 듣기 싫어?
20317	39229	4	그렇지.. 이 차에 이 엔진이면… 가끔씩 뻥뻥 달려줘야 하는데.. 흡기도.. 안 좋은거 같고..
20318	57105	3	어휴. 이제 재인이가 혼자도 아니고, 우리 도준이 빨래 하고,        요리도 하고 그러려면…. 그 정도는 할 수 있겠지요?
20319	54610	2	8시간이요.
20320	38412	0	네, 그랬더니 고객 전화를 끊으면 어떡하냐면서, 시말서를 쓰라고요. 나 참.. 누군 그러고 싶어서 그러나요?
20321	16521	1	나처럼 주는 데로 잘 먹는 사람도 없어.
20322	79046	2	" 아.. 그래요?	 그럼...저희도 들어갈까요?"
20323	64848	4	선생님은 맨날 농사 짓지 말라고 그래. 그러니까 여기 오기가 싫어요.
20324	75419	2	"아마.. 내일쯤...	 내일 오전 중으로 데스크에 올려두겠습니다...!"
20325	64496	5	응. 엄마가 거기서 주는 미역국 엄청 좋아했잖아.
20326	59848	4	그럼 괜찮은 수목장, 서울 근교에 있는 지 한 번 알아볼게.
20327	10133	0	중국이 뭐 해외야 코앞이지.
20328	44734	3	야. 동아리 단톡방에 한번 물어볼래?
20329	49297	5	그래라. 우현아!
20330	21826	1	...무슨 차이지?
20331	47806	5	라면 끓여먹게?
20332	44262	4	하나만.
20333	16204	1	손뼉도 마주쳐야 소리 난다고, 엄마도 비꼬는 거 장난 아니잖아. 내가 보기엔, 엄마가 더했지, 덜하진 않았을 거 같아.
20334	40268	1	사실 그 분이, 사장님 동생이래.
20335	26413	2	아… 그럼… 알았어요. 대신, 드론 꼭 사주셔야 해요.
20336	41571	4	그래도… 마주치면 둘 다 곤란하잖아. 여태까지 잘 피해다니다가 마주치면 너무 머쓱할 것 같아.
20337	45119	5	형이 빨리 한거고. 형처럼 빨리 결혼하는 사람이 어딨냐?
20338	21815	3	안돼. 경차는.
20339	53079	5	결혼 안 하는 거에 대해서?
20340	53012	6	그래도 될라나? 그건 좀 추하지 않을까? 뭔가 아침 막장드라마 같잖아.
20341	48753	2	저거 어떤거요? 담배 드릴까요?
20342	35522	4	벌써 그런 걸 정해야 돼?
20343	15653	1	네. 신고는 아무도 안 한 것 같길래 제가 경찰이랑 119에 신고한 거예요. 119에 먼저 하고 경찰에 나중에 하고…
20344	78829	2	사 년이나 지났는데 아직도?
20345	48991	7	 받어 받어. 공부 열심히 하고.
20346	38016	0	잠깐만 잠깐만. 나 지금 너가 무슨 소리 하는지 못 따라 가겠어.
20347	64542	5	엄마 몰래 주신다고요?
20348	30419	7	원호 선배님도 인기 많은데, 솔직히 형이 더 인기 많아요.
20349	40204	5	그렇죠? 이거 제 옷에서 나왔거든요. 그저께 먹은 갈비 냄새 아직도 난다구요. 아저씨. 세탁 안 하셨지요?
20350	73633	7	"	아니. 너랑 노는 게 더 재밌어."
20351	25676	1	당신 젊을 때부터 운동 하는 거 되게 좋아했잖아. 달리기도 좋아하고.
20352	36241	4	지혜 같이 똑똑한 학생들은 기회만 잘 따라준다면 참 큰 일을 할 재목인데, 양평엔 좀처럼 그런 기회가 없으니까.
20353	49051	7	그치. 그렇겠지. 아무튼 고마워요 젊은 양반이 아주 똑부러지네.
20354	56800	5	갸가 아직 70대여?
20355	14538	5	어디서?
20356	77266	6	게장이요.
20357	43652	1	아 잠시만요.
20358	33744	3	그래. 교수한테 이런 식으로 접대하면 안돼.
20359	73830	2	 뭐라는 겁니까 지금…! 얼른 회개하고 잘못을 고하세요!
20360	3444	3	뭘 그렇게 실실 쪼개고 있냐?
20361	17148	1	담배가 참 요물이야. 끊는다, 끊는다 하면서도 계속 피우게 되니까.
20362	11823	1	아… 나 오늘까지 내야 되는 숙제 있는데… 지금 빨리 해야 되는데...
20363	5469	5	 주사….?
20364	54227	6	치. 맨날 못생겼다 그러면서.
20365	39274	1	아저씨! 이번에 은하수 15가 공짜에요!
20366	72071	2	친구들이 너무 바빴던 게 아닐까..?
20367	51296	5	 언니, 요즘 우리 아파트 집값 어떻게 돼요?
20368	26551	2	가만히 있어.. 신고도 하지 말고… 내가 다 알아서 처리할 테니까.
20369	14245	5	왜?
20370	46201	1	고생했네 아들. 자외선 차단제는 잘 발랐지?
20371	53613	6	형이야 민정이 명문대 보내놨으니까 속 편하게 말하는거지. 세빈이는 민정이랑 또 달라요. 민정이처럼 알아서 척척하면 걱정도 안하지.
20372	36174	3	하… 아빠는 제가 이렇게까지 왜 연이 날리고 싶은지 설명했는데… 그래도 안 들어주시는 거에요? 귀찮은 건 다 엄마한테 가라고만 하고…
20373	41167	4	에이 됐어. 왜 그런 말을 해. 아빠, 오늘 일찍 정리하고 같이 퇴근하자.
20374	28168	7	그랬구나… 나는 영화 보는 내내 주인공에 너무 몰입되서… 내 처지가 꼭 봉철이 같아서…
20375	52518	5	 뭐??? 니가 무슨 애야. 너 결혼도 안했잖아.
20376	45404	5	네? 네.
20377	16717	1	우리 정도면 아직 쌩쌩한 나이잖아.
20378	49007	5	나? 나야 뭐 밭 매고 고추 같은 거 따와가 손질하고 그라제.
20379	39721	3	응. 진짜 남자들 사이에서 최고로 치는 놈이야.
20380	49028	7	할아버지 오늘은 몸 좀 어떠세요.
20381	42816	5	남친으로 생각하지 뭘.
20382	39020	4	저런... 속상하시겠네요.
20383	37636	4	지형이가… 요즘 학교에 가기 싫다고 하더라구요..
20384	18272	4	아니요.
20385	57095	2	창문은 열어 놓고 나왔어?
20386	33223	3	똑 같은 놈이구만.
20387	55992	5	그렇지.  어…어! 또 쳤다.
20388	23037	1	고마우면… 너 카페 내면 나는 전부 공짜인거다?
20389	49969	7	그건 그렇긴 하지. 너희 엄마가 좀 더 섬세하게 생겼다고 해야 하나. 암튼. 너희 아버지는 좀 남자답게 생기셨잖아.
20390	78725	2	"근데 추석 때는, 상에다가 과일도 놓고, 돼지고기도 놓잖아요. 	왜 그러는거에요?"
20391	59429	2	그걸 왜 지금 말씀하세요?
20392	44537	1	 어. 한번 보내봐봐.
20393	62885	4	7월 중순인가봐요.
20394	26716	2	정말 죄송합니다. 죄송합니다...
20395	29791	4	그래! 삐졌다.
20396	54535	6	엄마 그걸 위로라고 하는거야?
20397	5427	5	근데 왜 피자는 안돼?
20398	53315	3	너 할아버지 대할 때 항상 그런 마음이었냐? 병원 자주 찾아 뵌 것도, 할아버지 아파트 노리고?
20399	53853	6	아줌마 안 귀찮은데~ 예리 저녁은 먹었니?
20400	8973	6	 얼어 죽겠다.
20401	24355	2	할머니, 근데 왜 고깃집에서 일하는 형들은 다 잘생겼어?
20402	11685	5	살? 별로 달라 지지도 않았는데.
20403	1460	3	 왜 누나냐.
20404	22646	2	그래서 내가 그 친구한테 좀 투자를 하는게 어떨까 싶어서.
20405	24322	2	그러게. 뭐 먹지. 할머니 뭐 먹고 싶은 거 없어?
20406	58242	5	뭐야. 너 내 노트북 들고 다녔었어?
20407	53989	6	"엄마도 안 보여주고 싶은데, 엄마가 보면서 그럴 순 없으니까 보여주는 거야.	 TV보는 엄마 만나서 운 좋은 줄 알아."
20408	49803	7	그럼 뭐 다른거 먹고 싶은 거 있어? 오랜만에 짜장면 시켜 먹을까?
20409	29718	7	아니야. 혼자 준비하는데, 정신 없는게 당연하지. 야… 근데 이거 마이크 그럼 괜히 샀다. 그지?
20410	12742	1	네. 저 그것만 해요.
20411	14770	0	이르기만 해, 진짜로 가만 안 둘 테니까.
20412	54519	3	그래. 엄마가 갖다 버렸다. 왜.
20413	24535	1	나 카메라를 하나를 사려고 하는데.. 추천 좀 해줄래?
20414	72633	7	어? 너 그 성빈이 동생 아니야?
20415	48380	7	 그 정도야?
20416	74320	7	그래. 곧 연락줄테니까 기다리고 있어요.
20417	67948	6	"그건 잘못된 생각이야. 	 사람이, 일한만큼 받을 생각을 해야 되는 거야."
20418	65762	0	"뭐야! 나도 책가방 새거 필요한데! 	 왜 언니만 사줘!"
20419	75207	6	무슨 차에요. 저 운전 면허도 없어요 할아버지.
20420	74749	6	"내가 이미 얘기는 해봤지. 	근데 그 할머니가 워낙에 고집이 세야지. 	약속 안 지키는 사람한테 집 못 내준다네."
20421	39445	2	무안하게 하려던건 아닌데… 죄송합니다.
20422	28452	1	그게 진짜 슬럼프인지 아니면 그냥 성적이 떨어져서 하는 소리인건지.. 그걸 잘 구분을 해야 돼.
20423	53049	6	아니, 위아래로 훑더니 피부과 안 다니세요? 이러는 거야.
20424	46447	1	빠빨간 음, 궁굼해 험, 음, 예예예
20425	16849	0	…... 그야…. 안 갔지.
20426	33840	4	 아...
20427	28624	2	그렇구나… 아빠가 정 회사가 싫으면 어쩔 수 없지. 그만 둬야지 머!
20428	46693	0	니가 봤어? 내가 공부 안하는 거 봤어?  짜증나게 갑자기 왜 잔소리야. 니가 엄마야?
20429	8284	6	생각만 해도 싫다.
20430	39179	3	적반하장도 유분수지… 이런 식으로 나오니까 그 동안 그 모양이였죠!
20431	37509	0	장사를 접으라구요…? 진짜 보자 보자 하니까!
20432	28479	2	무슨 얘긴데요… 갑자기 왜.. 또.. 분위기를 잡고 그래요?
20433	55918	7	그래? 잘 됐다.
20434	32614	2	왜 그래. 같이 있는 사람도 불안해지잖아.
20435	8957	6	덥다 더워.
20436	32970	3	닥치세요.
20437	21336	3	핸드폰 많이 하면 머리 나빠진다고... 너가 알려준거잖아.
20438	1453	3	 어우 미쳤나봐. 너 순정만화 너무 봐서 뇌가 절은 것 같어. 닭살 돋아 어떻게 해.
20439	72254	7	"됐어요. 나보다 우리집 지름길을 더 잘 알아. 	 완전 무서워."
20440	68972	4	….
20441	43671	3	그거야 성장기 때 얘기지.
20442	49445	5	우와 궁금하다. 아빠도 보여줘.
20443	52492	3	몇살이라고 했죠?
20444	35593	4	가족끼리 비밀은 없어야 한다며.. 나는 가족도 아니야?
20445	47005	5	왜 무슨 일인데?
20446	49030	7	저 최진수잖아요. 요양사요.
20447	76982	6	왜 찍는데요?
20448	49294	7	네 잘 지내고 있어요. 숙모랑 지현이 형은 잘 지내세요?
20449	74435	6	내가 뭐?
20450	35187	1	응. 핏속의 설탕 같은 거야.
20451	57147	0	눈이 안뵈어.
20452	72270	7	그것도 무섭다면요?
20453	10745	5	왜?
20454	32571	4	맞아. 시간이 지나야 알 수 있는 것들이 있어.
20455	61387	0	미쳤냐? 절대 안돼.
20456	51968	0	아아 이게 왜 중요한데. 빨리 물 좀 까 달라고.
20457	39307	2	에휴...
20458	30299	1	흠... 엄마한테 한번 물어볼게.
20459	37675	2	그렇죠.. 지형이도 덜컥 겁을 먹고 학교에 안 나가겠다고 해버리면… 그게 강경해지면 학부모님도.. 저도.. 힘들어지니까요..
20460	2349	7	 구 만원. 네. 맞네요. 그럼 잘 보살펴 주세요.
20461	7110	5	왜. 아빠는 왕이 되기 싫어?
20462	26731	2	아 그때는 그때고, 이건...진짜 중요한 일이란 말이야. 그런 거 묻지 말고 돈 좀만 빌려줘.
20463	34632	0	너 내가 내 방에 함부로 들어가지 말랬지!
20464	39744	2	아… 진짜 누나 내가…
20465	23187	2	지금 말한거 알면 엄마나 아빠가 엄청 화낼거 같아서… 둘 다 회사 가야하는데… 지금 말하면 화내지 않을까?
20466	40974	3	아.. 진짜 꼰대들 짜증나네...
20467	54785	6	단어도 다 외웠고?
20468	71962	4	잘 지내.
20469	74537	2	 …응.
20470	9007	6	요런 소재가 좋은 것 같아.
20471	44538	1	 보냈어. 봤어?
20472	55642	7	뭐 고기나 구워야지. 아니면 오랜만에 회 한사라 할래? 너 날로 먹는 거 좋아하잖아.
20473	62129	0	너 근데, 적금은 들고 있니?
20474	74648	3	"뭐 그런거죠. 	그 쪽은 나이가 결혼할 나이가 됐으니까."
20475	9798	5	에이, 뉴스에 나와서 그렇게 보이는 거지. 살벌할 정도까지는 아니야.
20476	13516	5	어제 회식 갔는데, 애들이 날 피하더라.
20477	37345	0	가만 안둬..? 가만 안 두면 니가 어쩔 건데? 어? 얘가 아주 몇 년새에 더 싸가지가 없어졌네..?
20478	68668	4	미안해.. 그 땐 몰랐어. 너가 그렇게 힘든지….
20479	59494	5	계속 연극하고 있는 친구들이랑 이번에 같이, 연극을 올리려고 하는데.
20480	69709	4	한 번만 더 여쭤봤으면, 엄마가 사주셨을텐데.         세리야. 도둑질은 정말정말 나쁜거야. 알지?
20481	12671	4	지금 자기가 유용할 돈이 없는데, 뭐 사고 싶은게 있나봐.
20482	10836	7	친구가 갑자기 떡볶이 먹재서.
20483	8581	7	아니. 그러니까 시험 끝난 날 부터 성적표 나오는 날까지가 제일 좋은거야
20484	74511	2	내 심장이 멈추면, 너가 뭐 할 수 있겠니?       그냥 내려가있어.
20485	46704	5	뽀뽀? 아니면 키스?
20486	17419	4	몰라... 끝까지 숨겨야 돼...
20487	38513	3	예? 간호사한테 들으셨어요? 여태 아저씨 보셨잖아요. 이제 상태가 좋아지시기는 아무래도 힘들어요.
20488	53792	5	왜애. 시금치같다며~ 엄마 시금치처럼 입고 가도 돼?
20489	38786	2	그거.. 등록 마감이 언제였지?
20490	16943	4	돈 모아 놓은 건 좀 있는데, 연금이 있는 것도 아니고…
20491	53430	2	네 알겠습니다.
20492	24551	1	버는 돈이.. 뭐 우리는 상상할 수도 없는 정도인가봐.
20493	55867	5	승진은 했고?
20494	29330	2	아 그럼 우리집도 쓰면 안돼요? 우리 아파트도 언제 녹물이 나올지 모르는 거잖아요.
20495	12121	1	그래? 뭐.. 담배 정도야 피우는 애들 많으니까.
20496	30686	7	난 형이 생겨서 좋은데.
20497	75190	6	뭔가?
20498	8847	7	아 청도. 칭다오?
20499	71472	3	진짜라니까? 내가 다음에, 우리집에 있는 UFO 관련 책들 다 보여줄게.       거기 보면, 2030년에 거대한 UFO가 지구에 찾아올거래.
20500	17101	1	응, 자네도 알지. 얼마 전에 새로 생겼는데, 지나갈 때마다 냄새가 죽여줘.
20501	71352	7	응 감자가 맛있어서 맛있대!
20502	8504	7	할머니 그 백화점 문화센터 엄청 열심히 다니네? 재밌어?
20503	49045	7	요즘 아주 그냥 덥지요?
20504	55716	5	집에 무슨 일 있으세요?
20505	55864	7	잘 지냈지. 너는 임마 잘 지냈냐?
20506	43819	3	아 몰라 진짜. 나 그런거 진짜 싫어한단 말이야. 어떻게 해야 돼 여보.
20507	74558	6	네. 머릿속에서 뭔가를 끌어내야 하는데, 끌어낼 게 더 이상 없을 때 슬럼프가 오더라구요.          그래서, 그냥 뭐든지 닥치는대로 머릿속에 집어넣는거죠. 영화도 보고, 만화도 보고. 중요한 건, 책처럼 무거운 건 보지 않는거에요.         그게 스스로에게 부담을 주기도 하거든요.
20508	68823	4	" 그것 말고도 돈도 엄청 들거고...	 어디로 가고 싶은데?"
20509	40047	2	그래 봤자 철탑이지.
20510	51369	5	민환씨? 괜찮은 거야?
20511	55364	7	 감사합니다.
20512	71489	4	 …..그냥. 좋잖아. 다른 세상이 있다는게.
20513	49931	7	어머 착하다.
20514	28549	7	네 저도 두 수업 다 좋을 거라고 생각해서, 수업 듣는 걸 기대하고 있어요.
20515	72562	7	오빠 나도 같이 가면 안돼?
20516	17329	0	아니야! 흉본거 아니야!
20517	10802	7	그래? 태웅이 귀엽지.
20518	72612	7	"아니. 그래서 고민 중이야.	 준호오빠가 좋아졌으니까, 남친이랑 헤어져야 되지 않을까?"
20519	35748	0	내가 좀 뭐?!
20520	50466	0	뭐 길게 보는 거 아니고. 그냥 저녁이나 같이 먹는거야. 우리 아들 여자친군데 엄마가 얼굴이라도 봐야지.
20521	17568	3	로봇 청소기가 못 하는건 이렇게 먼지털이로 털어 줘야지.
20522	9999	5	이상하다.. 분명히 여기다가 뒀는데
20523	53451	5	형님 말인 즉슨, 용기를 내어, 힘을 주어, 샴푸를 빡빡 했더니 머리가 나더라?
20524	39452	0	아줌마 문맹이야?
20525	21674	2	아빠가 운전 하셔? 너무 힘들겠다.
20526	52068	5	왜 머리가 콕콕 쑤셔요?
20527	65576	0	변했어...어떻게 사랑이 변하니!
20528	19238	7	너... 나중에 꼭 좋은 어른되야돼.
20529	58852	4	이제 육주래.
20530	18258	4	모르겠어요.
20531	68168	4	아이, 맞네. 눈 안 보이는 거 맞지?       아유, 이렇게 어떻게 살어. 내가 도와줄게.
20532	28094	3	아니, 병문안을 빈손으로 왔더라고.
20533	30326	4	아니. 걔가 먼저 나를 피하더라구. 나도 같이 왕따 될 수도 있다고.
20534	55814	3	아...너...
20535	40661	5	내가 언제 그렇댔어?!
20536	43056	2	돼지양념갈비 주문하신 테이블 맞죠.
20537	64577	5	원래 인생이 그런거야.
20538	68048	4	고백? 뭔데?
20539	16171	1	인제서야?
20540	56222	6	"아니, 다른 자매들은 계절마다 해외여행 간다고 난리더만.	 우리 형제들은 어찌 그런 얘기가 하나 없어?"
20541	29267	1	아니 너네 엄마는 어릴 때 맨날 달리기 꼴찌 했거든. 아빠가 엄마랑 한동네에서 쭉 자랐잖냐.
20542	64723	5	"어르신, 이 제품이 원래는요. 대현가 정호영 회장, 삼진가 이관희 회장 등등 	 재벌가에서만 쉬쉬 하면서 거래되던 그런 제품이에요. 세상이 이제 좋아져서	 모든 어르신들이 드실 수 있게 된거니까 어르신 운 좋으신거에요."
20543	63456	5	정확히 뭐라고 말했는데?
20544	53891	6	"엄마도 그러고 싶은데,  전화를 안 받네?	 아빠는 별로 오래 살고 싶지 않은가봐."
20545	62231	0	아이 참. 드리면 좀 좋게 받아요.
20546	26412	2	응. 살릴 [구] 목숨 [명] 해서 구명이야. 할아버지 목숨을 구해주는 거지.
20547	16760	1	뭐가 신기하다는 거야. 중얼중얼 거리면서.
20548	38930	0	이런 사람이 걸렸다니, 그게 무슨 소리에요? 사람 봐가면서 차 들이받아요?
20549	19491	3	근데 워낙 떠들썩하게 준비해서 모르는 척하기도 쉽지 않네요.
20550	12348	1	 이벤트. 일어난 사건… 선발대회. 잠입수사.
20551	51611	5	너무 신기하다. 아영이 사인 받아놔야겠네.
20552	4046	4	아니 오늘 재활 치료하는데 엄마가 울더라  니 엄마가 우는 거 보니까 이게 간병도 못 할 짓이다 싶어
20553	6584	3	너처럼 꼬맹이가 피곤하긴 뭐가 그렇게 피곤해?
20554	65902	4	알지… 그렇지만 규정에 어긋나는데. 어떡하지…
