	Unnamed: 0	multimodal_emotion	text_script
20555	9618	5	뭐? 너 교회를 그렇게 열심히 다녔었어?
20556	34051	0	아.. 이거 미치겠다. 엄청 신경쓰이네 이거….
20557	7297	5	갑자기 웬 로보트 놀이야?
20558	9312	5	왜?
20559	16139	1	교양머리 없이 무슨 소리하는 거야. 농담이라도 그런 말 말아라!
20560	41938	4	그치. 그냥 사람이 사람이랑 마음이 서로 통한다는 거 자체가 너무 신기하고, 비현실적이고, 그래.
20561	59903	3	" 아이씨, 그래서 하고 싶은 말이 뭐야!	  아까부터 이 놈이 왜 자꾸 초를 쳐!"
20562	34403	4	그래? 어떡하니… ㅡ그거 사실 엄마가 그런거야.
20563	29066	3	꾀부리지 말고 얼른 학원 가. 아빠 괜찮으니까.
20564	52139	5	근데 희진이는 왜?
20565	22531	2	그.. 철수 얘기 있잖아. 철수 취직 얘기…
20566	55808	7	야. 4등 당첨금 5만원이야 임마. 어디다 쓰고 말게 뭐 있어.
20567	42543	5	왜 싫어.
20568	44834	1	응
20569	49331	7	어, 얼굴이 훤칠해졌네. 회사는 다닐만 하고?
20570	31147	1	글쎄. 딱히 할머니는 입맛이 없으니까 너 먹고싶은걸로 시켜.
20571	46290	2	그러면.
20572	18245	4	안돼. 무리야.
20573	41379	4	저는 아니에요.
20574	17731	1	조금만 참아~ 비 그치면 놀면 되지.
20575	43516	4	하다 보면 늘어. 기운내.
20576	26459	2	혼 안내고?
20577	32262	4	네. 어머, 혹시.. 친동생이 아닌가?
20578	41664	2	수연아. 나 오늘 하루만 자고 가도 돼?
20579	29913	7	야 그거 얼마나 하냐?
20580	76929	6	그렇구나. 저도 별로 좋아하진 않아요.
20581	79344	0	안녕.
20582	11800	1	잘 어울리는거 아니고.. 잘 어울리는 거 같아?
20583	39070	3	따님이랑... 손주요!
20584	23656	1	네… 저희 집은 외식을 잘 안해서.
20585	24314	2	응. 그리고 침대 같은 수면기구들이 일반화되지 않은 원시부족들을 관찰한 결과, 거의 모든 사람들이 모로 누워 잔대.
20586	18200	1	바깥 기온에 덥던, 춥던 우리 몸은 체온을 일정하게 유지하려고 한다. 이 뜻이야.
20587	27983	3	그냥 무조건 환불해 놓으라고 으름장 놓으라니까! 그렇게 안했어?
20588	38197	2	임마! 진짜 시체 말이야.
20589	51048	5	 그러면 좋은 거 아니에요?
20590	29125	7	시골집 가기로 했잖아.
20591	37295	0	하… 내가 이 나이 먹고 여행도 내 맘대로 못 가..? 엄마 나 진짜 너무 답답하다…
20592	15179	3	음… 내가 이렇게 너를 못 믿을 정도면… 그동안 니가 인생을 잘못 살아왔다고 생각하는 게 맞는 거 같다.
20593	9417	6	응.
20594	48600	7	나랑은 말 많이 하는데?
20595	44485	1	나는 좀 배고픈데? 너 점심 언제 먹었는데?
20596	28562	7	그래. 필요하면 선생님한테 글 쓴 거 가지고 와.
20597	35685	0	너 반 애들이 다 증언했는데 자꾸 발뺌할래?
20598	48681	2	아버님은 떡 드시기 좀 그렇지 않나?
20599	77587	6	"아빠가 불편하더라도, 규칙은 지켜야 	 서로 행복하게 살 수 있다고 그랬어요!"
20600	43615	1	등록 끝나면 알려주세요. 내부 결재 방법 교육해야 하니까요.
20601	36538	0	할아버지가 친구들 있는데서 찡찡거리지 말라고 했어, 안했어?
20602	49109	7	 여기 있네요. 설정 들어가서 텍스트 사이즈를 바꿔주면.  크기 어떠세요? 보이세요?
20603	37342	0	네. 그것만도 다행인줄 아세요.
20604	18297	1	응. 조물주 다음이 건물주랬어.
20605	44625	1	잠깐만. 걔 카톡에 같이 찍은 거 있어.
20606	25115	1	뭐라고 얘기해?
20607	39252	4	오일이 좀 새네...
20608	26755	2	자도 자도 자꾸 잠이 오고... 자리에서 일어나기가 넘 힘들어요.
20609	16326	0	왜 그래? 나 잘 나가.
20610	57721	2	알았어. 오늘 집에 가서… 보고 맞춰볼게.        나쁜 얘기 한 거 아니지?
20611	12382	1	이게 3개월을 정상 납기했을 경우에 한 해, 우대금리를 적용해주는 거거든.
20612	73432	7	"저녁… 음… 어제 먹다 남은 찌개 있어. 	그거 데워서 먹어도 되고, 아니면 	치킨 시켜 먹을까? 오랜만에 먹고싶다."
20613	52594	3	나는 지금 신발 완전 신고 있어서 냄새 안 나. 너 약간 발 빼고 있어서 냄새나는 듯.
20614	64502	5	뭐야… 지금 알았네. 나는 평생 엄마가 그 집 미역국 좋아하는 줄 알았어.
20615	67093	3	기억력이 그것밖에 안 된다고? 어휴.
20616	12295	1	네.
20617	74204	7	장하네.
20618	71886	2	 나도 너 좋아한다고.
20619	38810	3	결론부터 말하자면 사실이야.
20620	5897	4	선배쪽으로 이렇게 고개를 돌리면요.  검은 점이 자꾸 보여요.
20621	54918	3	니네 아빠 닮아서 못났지. 공부 좀 해라
20622	10719	7	너가 삼촌이 얼마나 인기 많은지 모르는구나?
20623	11896	5	그래 신중하게 고민해야지.
20624	35988	1	네. 자동차 게임 하는 것처럼 재밌어 보였어요!
20625	14617	1	그럴 거 같아. 아빠가 코코아 마시는 거 못봤어.
20626	39600	2	저기… 벌써 일 주일이 지났는데.
20627	45895	0	됐어. 엄마만 그러지.
20628	37745	3	끝물이면서 무슨.
20629	52398	3	삼촌 결혼 안해요?
20630	49123	7	네. 저 그럼 사진 몇 장 찍어도 괜찮을까요?
20631	8731	6	남들이 바라는대로 살아야 더 많이 인정 받잖아
20632	59359	5	왜요? 무슨 일이에요?
20633	12419	1	나도 들고 싶어!
20634	36537	0	내가 뭘! 내가 뭘 잘못했다고 나한테 화를 내?
20635	79107	6	"그죠. 감독님 들어가셔서,  냉수 한 사발 크게 들이키고 주무셔야겠어요.	 내일 멀쩡히 출근하시려면! 그죠?"
20636	51673	5	응?
20637	55416	7	어머. 민규 너가? 고마워. 선생님은 그런 것도 모르고…. 미안해.
20638	69074	4	"쉬는 시간 같을 때, 자꾸만 구석진 곳으로 데려가서.  	영어 해보라고 그러고…"
20639	38884	5	내가 알아야 돼?
20640	72922	7	오빠. 오빠 피아노 칠 줄 알지?
20641	11893	1	우리 엄마 아빠한테 한 번 졸라 볼까?
20642	71957	2	니 마음을 돌릴 순 없는거지?
20643	39094	3	아….
20644	26753	2	죄송합니다.. 사장님.. 제가 요새 몸이 좀 안 좋아서 그런가봐요.
20645	6005	5	영화과?
20646	9218	6	아 그리고 택배 박스를 왜 가위로 여는데? 그러면 날 다 망가져.
20647	49133	7	이따가 엄마랑 아빠랑 오면 같이 밥 먹으러 나가자고 하시던데. 뭐 드시고 싶은 거 있으세요?
20648	56375	7	"네. 같은반 친구에요. 	 둘이 좋아 죽어요. 종일 붙어 있어요.	 얼굴 다치게 한 것도 서연이 그림 그려준다고 사인펜 뚜껑 열다가 그랬어요."
20649	71556	4	어… 평소엔 잘 못 먹으니까.
20650	47716	0	 아 왜 그걸 다 먹어. 내가 먹을라고 사놓은건데.
20651	16701	1	금액 보니까… 까다로운 분 없었나 본데?
20652	61473	0	한 달 용돈 10만원 받는데, 3-4만원짜리 케잌을 어떻게 사.
20653	12364	4	너무 푼돈 이야.
20654	27237	3	야, 나는 어릴 때 아버지 생신 한 달 전부터 뭘 해드려야되나 고민하고 그랬어. 근데 너는 일주일 전인데 아무 생각도 안 했단 말이야?
20655	71641	7	봤지.
20656	37415	3	어쩔 수 없다니..? 다 큰 성인들끼리 다 선택한거 아니에요?!
20657	43315	1	 이거 얼마야?
20658	78924	6	안돼. 아내가 의심할거야.
20659	18634	7	세상에… 그렇게까지 해줄거야? 고마워!
20660	28424	2	아니, 미친놈이 아니라 니가 상처받은 게 너무 많은 것 같아서. 치료를 받아야겠다고 말한 거였어.
20661	45563	4	성철아, 이리 와 앉아 봐.
20662	57825	2	"어! 내가 노랑색 도화지로 만들었는데	 열 장밖에 없어서.."
20663	10738	7	자 이제 눈 떠.
20664	5946	0	안 하면 더 좋겠지만… 일단. 알겠습니다.
20665	70216	3	그래서. 못 했다고?
20666	59444	2	그럼 무슨 일이세요?
20667	8738	6	그냥 있지 뭐하겠어
20668	48796	7	이번 주말 말고 다음 주 주말에 멀리 어디 갈까요? 일박 이일로?
20669	10573	7	안마 좀 해봐.
20670	50891	0	엄마는 제가 미워 죽겠어요? 왜 이렇게 못 잡아 먹어서 안달이세요?
20671	65785	0	아빠! 김지온 완전 또라이야.
20672	46328	1	저번달에.
20673	55448	7	사는 게 왜 힘들어. 나는 좋기만 하구만.
20674	28634	2	제가 무슨 노력을요?
20675	65917	0	근데 학생, 나이도 어린 것 같은데, 이런 일을 왜 해?
20676	45228	0	아 뭐야! 왜 갑자기 다리털 얘기가 나와!
20677	79275	6	애? 글쎄…. 그럼 시간이 좀 더 걸리겠네..
20678	76483	3	"그건 좀 문제가 있다. 	그 친구한테 나는 너 좋아하는 거 아니라고 얘기 했어?"
20679	79289	6	그러면 빚은 어떡할건데? 누가 갚아줄건데?
20680	14749	1	비싸다…
20681	16906	4	아니, 우리 형님이 병원에 입원하셨다고 하셔서.
20682	45204	0	내가 생일 더 빠른 데 제수씨지. 형수는 곧 만들어 줄게.
20683	4738	4	저희 가게는 이렇게 크지도 않고 알바생 한 명만 더 있으면 충분히 커버가 가능한데요
20684	72129	7	"우빈이 책을 많이 읽는구나.	 <그날의 범위>도 한번 읽어봐야겠다!"
20685	14113	1	아 진짜…? 무조건 안된다셔?
20686	71509	7	치. 야 1등은 너무 재미없어. 3등 쯤이 딱 좋아.
20687	24868	2	작은 것부터 줄여야되는데.. 그게 가능할지 모르겠네.
20688	59499	2	네 한 번 알아볼게요. 내용은 상관 없어요?
20689	59545	0	 말이라고 정말! 어리광 좀 그만 부리셔 제발!
20690	30974	4	그것도 모르고 가족들은 얼마나 속상했을까…
20691	4453	0	 오늘은 따로 보고 하지 말고 전부 내 책상 위에 그냥 올려놔
20692	61982	6	엄마. 엄마는 내가 결혼 했으면 좋겠어?
20693	38188	0	하긴 너 일처리 하는 거 보면, 굼벵이나 다름없지. 에효! 신이랑 올걸 잘못했다.
20694	55114	6	뭐???
20695	1262	6	소 귀에 경 읽기야.
20696	12349	1	그렇지. 스토리는. 잠입수사에서 겪는 주인공의 내면의 변화가 되는 거지.
20697	10725	7	어. 신기하지? 천생연분인거 같아.
20698	35639	4	결국 둘이 헤어지게 됐잖아… 아, 너무 잔인해!
20699	74399	6	당연하지. 지금 죽기엔 너무 아깝지.
20700	33742	3	자네는 김영란 법도 모르나?
20701	41100	4	아저씨… 제발… 제발… 한번만 용서해주세요. 네?
20702	68011	6	설마, 아빠 전에 바람 핀 것 때문에 그래?
20703	66048	0	우리 집에 오면 훈장이 몇 갠데 그걸 몰랐냐?
20704	37838	4	네 부탁드립니다. 마지막으로 한번만…  용서해 주십시요. 죄송합니다.
20705	58266	5	나? 나는 부모님이 애초에 크게 반대하시지를 않았어서.        그냥 나 하고 싶은 거, 하라고 하셨어.
20706	7864	6	야 몸 상하겠다.
20707	35230	0	안 돼. 연필 들 힘은 있잖아.
20708	75211	2	할아버지 회사 너무 무서워요.
20709	59431	4	아버지….
20710	17540	1	아니? 너가 준 거 아니야?
20711	72365	7	응 카스트라토.
20712	27867	3	너랑 현주… 지난번 아빠 생신에 선물이라고 가져온 쓰레빠. 그거 너네 너무한거 아니니?
20713	39190	0	그 쪽이 이사가든 우리가 이사가든 둘 중에 하나 합시다!
20714	29875	7	에이~ 괜찮아. 어차피 우리 회사는 내가 일 혼자 다 하기 때문에, 주말에 나와서 잠깐 더 하면 돼.
20715	73672	7	" 예뻐서. 	너 오늘 되게 예쁘다?"
20716	21429	1	참... 답답하다...
20717	10640	7	뭘 도와줘?
20718	38841	2	‘G코리아’도 그렇구요. ‘S유통’에서도 문제가 있네요…
20719	19234	7	뭐가 감사해.. 어른들이 더 잘해야지..
20720	65244	4	운동하면 되지.
20721	59195	2	저… 혹시 이 근처에서 고양이 한 마리 못 보셨어요? 까만색인데.
20722	65833	4	뭐… 제가 열심히 해야죠.
20723	5057	5	어머, 너 제대로 안 챙겨 먹는구나? 그거 꾸준히 관리 안 하면 큰일 나! 가볍게 볼 일이 아니라니까!
20724	69040	4	"아니에요. 그냥 그러고 싶다는 거지, 진짜로 실현 가능성이 있는지 	없는지도 모르는데요 뭘."
20725	57937	5	곧 고3이네. 헤어지지 말고 잘 사겨.
20726	74199	2	용돈이요...?
20727	73067	7	 암튼 오늘 아빠한테 맛있는 거 사달라고 해야지~
20728	57257	3	"그 나이 먹고도 그짓말이랑 참말을 구별을 못하나부지?	 김씨가, 사람 좋을라고 한 말이지, 그걸 또 고대로 믿네. 푼수떼기 할망구."
20729	2212	7	네. 오늘 저희는 두근두근! 푸드 파이트를 하기로 했습니다.
20730	10564	7	응. 꿀이랑 호두가 있는 건데.. 이 가게에서 이게 제일 맛있어.
20731	73847	2	하… 근데 사실 저희가 지금 권태기거든요?       여자친구도 따로 남자친구 있고, 저도 지금 썸 타는 사람도 있고.       아직은 둘 다 암묵적으로 모르는 척은 하고 있는데.        문제는, 그 마피아 두목이, 여자친구 전 남친들을 다 묻어버렸대요.        
20732	9604	6	지훈이가 친구들이랑 술 먹는다고 나보고 지금 나오라네.
20733	55378	6	그래. 공부 잘 하는 애들끼리 건전하게 잘 만나는 거 선생님은 솔직하게 말해서 별로 간섭하고 싶지는 않아. 근데, 요한아 너도 알지? 우리 학교 교칙?
20734	49916	0	그래서 엄마가 아까 나중에 밤에 배고프니까 많이 먹으라고 했잖아.
20735	72894	7	현수네 동생 보니까, 애기 너무 귀여워.       나도 애기 옷도 입혀주고 싶고, 맘마도 먹여주고 싶어.       그리고 애기가 잘 때 너무 귀여워. 사진도 찍고 싶어.
20736	3581	3	우리 학교랑 완전 딴판이네. 여긴 분위기 완전 헬인데.
20737	59237	5	막걸리도 있나?
20738	20761	1	그래. 그럼 유민이가 좋아하는 걸 주는 게 좋겠다. 그렇지? 뭘 주면 좋을까? 지은이 너 뭐 생각 나는 것 없니?
20739	75248	2	"저 이번에 영화 찍는데, 	그 반지가 필요해서요."
20740	6170	5	 기사님!
20741	65696	4	"지수밖에 없지....	 이 나이에 내가 또 누굴 만난다고..."
20742	28350	2	 ..제가 뭐….. 맞고 싶어서 맞았냐고요. 저도 애들한테 맞는 거 싫어요.
20743	9840	5	 누나, 누나.
20744	23909	2	응. 일단 그렇고, 근데 재준이가 갑자기… 예진이한테 자기 생일날 고백을 하겠다는 거야.
20745	60743	5	응. 경찰이나.
20746	73758	7	제가요?  고3 때보다도 더 컸다고요?       그게 가능한가요.
20747	51792	2	할머니 병원 가보셔야 되는 거 아니에요?
20748	78755	2	무슨 일 있어요?
20749	57915	3	야, 아이돌이 그럼 다 잘해야지. 요즘 같은 경쟁 시대에.
20750	19279	3	저도요... 이런 것만 잘 맞아서 문제 지만...
20751	59890	4	귀엽네. 요즘 TV에 나오는... 그 뭐야, 케빈?  걔네보다 훨씬 귀엽네, 유정이 아들이.
20752	40040	2	이번 추석에 해외여행 가기로 했잖아요.
20753	55477	5	 그래? 우리 요한이가 좋아하는 사람이 누굴까~
20754	24499	2	하... 나도 잘 모르겠어. 하긴 이게 젊은 사람들도 어려워하는 이야기긴 해..
20755	53029	5	네?
20756	73837	7	우와…. 고구려. 고구려 좋죠. 땅이 엄청 넓잖아요.
20757	41868	4	그래서 그거 물어주느라 돈이 꽤 나왔어.
20758	62106	6	"어이구, 잘났다 잘났어.	 지 엄마만 진상 만들고 있네."
20759	65376	0	걔가… 평소에도 저 많이 놀렸는데.        어제 초록색 옷 입었다고,        자꾸 개구리라고 놀리잖아요.
20760	35799	3	아 몰라요..
20761	49291	5	여기는 어쩐 일이냐.
20762	29513	2	그 부분을 빼면 또 이야기 할 게 크게 없기도 하고…
20763	11129	0	 나 바빠 말 시키지마.
20764	5420	5	뭔데 그래? 얼른 말해봐 엄마 궁금해
20765	64567	5	뭘 어떡하긴 어떡해. 알아서 살아야지.
20766	13368	5	 그랬더니...? 귀신이 있었어...?
20767	49027	7	오냐. 고맙다. 고마워.
20768	12162	1	장님이 코끼리 다리를 만진다… 그런 속담이 있는지 몰랐네.
20769	8103	6	윤아가 그런 데 가려고 할까?
20770	66115	4	네…
20771	74169	2	네. 엄마가 장어 먹으러 가자 그러시는 거 같던데.
20772	75328	2	여자들한테는 세상이 아주 위험하고, 흉흉하다고.
20773	21619	3	학원 가면 쉬는 시간도 엄청 짧고... 공부만 해야되잖아.
20774	46306	1	부모님이 뭐 하시는데? 교수님? 학자?
20775	40429	3	아니, 나도 할 말이 없다니까…
20776	24842	3	그 놈의 자식은 사내자식이 입이 싸가지고 영 글러먹었어.
20777	61848	3	 마음대로 하세요….
20778	54255	6	햄스터? 어휴. 걔네 너무 냄새 나.
20779	56539	6	감기는 아니야. 그냥 자꾸 마른 기침이 나.
20780	39586	1	코만 해선 안될 거 같은데.. 지금 전체적으로 노답이야.
20781	73214	7	"나도 이런 거 좋아. 우리 처음 만나기 시작했을 때는 	서로 할 일을 못했었잖아. 	요즘에는 그래도 각자 일에 조금씩 집중할 수 있는 것 같아서 	좋은 것 같아."
20782	42014	2	아.. 저희도 이번에 일이 너무 밀려서요… 진짜 죄송합니다.
20783	33360	1	우리 집은 다 술 좋아해. 마실 줄 알아야, 같이 즐기지. 무슨 말인지 알지?
20784	39464	0	뭘 어째, 너 기물파손죄로 소송걸거야.
20785	44829	1	그래.
20786	9398	6	왜 말을 그렇게 밖에 못해?
20787	26880	2	네 알겠습니다. 다음부터는 이런 일 없도록 할게요. 한번만 봐주세요 사장님.
20788	8508	7	아아 맞다 할머니 무용과 나왔지. 잘 추니까 재밌겠다
20789	54445	6	진짜 혼자 있을 수 있어. 내가 애기도 아니고.
20790	15090	5	500일? 엄청 오래 됐네요.
20791	45084	4	돈이 돼야 멋있지. 아 나는 언제 서울에서 집 사나. 서울에 집이 뭐야 전세라도 갈 수 있으면 좋겠다. 월세만 몇 년째야 지금. 돈 아까워 죽겠어.
20792	46388	5	어? 연습하는데?
20793	50025	7	알았어. 그러면 과자 딱 한 봉지만 허락해줄게.
20794	6125	0	그러게. 그냥 면전에 대고  계약서를 쫙! 찢은 다음에  불질러 버려야 속이 편할 거 같아.
20795	10520	0	진짜로. 엄마한테 물어봐.
20796	45473	2	예전에 친구가 선생님한테 말했다가 형들한테 진짜 죽기 전까지 맞았어요. 걔는 파일럿이 꿈이었는데 눈 한 쪽 실명 돼서 비행기는 이제 꿈도 못 꿔요.
20797	12054	4	음...그럼 일단 이번 중간고사부터 오답 노트를 열심히 만들어 봐야겠다.
20798	55623	6	 아 공부 한다고요. 어떤 거 부터 하면 돼요?
20799	63502	4	알겠어. 그럼 선생님이 다른 친구한테 부탁할게.
20800	72306	7	누나 다른 캐스팅 공연은 안 봐요?
20801	49657	7	진짜야 여기 목 뒤에 있어. 파란껌이네 파란껌. 아까 파란 껌 씹었어?
20802	26944	2	저기요, 아저씨. 이번에 아파트에서 무슨 일이 났었다면서요… 경찰차 오고 아주 난리도 아니었다고 그러던데.. 그게 무슨 일이었어요?
20803	50696	0	너는 애가 좀 못됐다. 그거 알지?
20804	33714	4	네. 제가 생각해도... 너무 기분이 이상하실 것 같아요.
20805	75631	6	엥?
20806	42747	2	한 … 열 잔? 어떡해요… 임산부도 계셨는데…
20807	39587	5	전체적으로요?
20808	46692	0	맨날 공부한다고 설겆이도 안하고 청소기도 안 돌리잖아!  공부도 안하는 게!
20809	66890	4	아… 은상이 어머니가 집을 나가셨대요.
20810	42343	5	아 깡패 집안? 알만 하다.
20811	64227	5	음... 그렇기도 하고, 또 아닙니다.
20812	40425	3	백신을 개발 중입니다.
20813	28419	2	저는 이런 이야기 하는 게 너무 힘들어요.. 이제 그만 이야기하고 싶어요.
20814	37617	0	근데 당신은!! 왜 남의 것에 손을 댔어요? 왜 내 아버지한테 손 댔냐고?! 어?!
20815	14562	1	응. 그리고 왜 우리가 못 기르는지도 쓰자.
20816	31024	4	응. 아버지 없다고 놀림 받고 손가락질 받는데, 삐뚤어지고 엇나가면 더 어머니가 속상할 것 같아서 공부를 더 열심히 했지.
20817	25984	3	해결? 네가 무슨 수로?
20818	39384	2	아니요. 안되는데요.
20819	49443	5	그래? 잘 그렸나보네. 무슨 그림을 그렸는데?
20820	50277	3	진명이는 아직 쪼끄맣잖아. 엄마 아빠랑 같이 자야지.
20821	8668	6	원래 우리 모임 총무를 진희가 하고 있었거든?
20822	58373	0	"세 명이면 세 명이고, 네 명이면 네 명이지,  	왜 서너 명이에요?"
20823	64801	4	이 나이에 무슨 새 장가요. 그냥 이렇게 사는거지.
20824	13239	5	완벽하진 않아도.. 행복하게 지낸다...
20825	21419	3	아 못 하겠어...
20826	75775	6	뭘 그렇게까지 궁금해 해. 엄마한테 사주 받았어?
20827	60423	0	사다 먹어.
20828	69148	3	 그거? 떨어졌어.
20829	16531	4	병원 밥 먹는 거… 고역이지.
20830	54048	6	싫어. 나는 무서워. 그런 거 하기 싫어.
20831	10235	3	입맛? 어제 보니까 엄청 잘 먹더만.
20832	10862	7	난 동물을 사랑하거든.
20833	45698	4	병준이도 그렇게 생각하니?
20834	72525	7	헐. 개불쌍..
20835	12390	1	그냥 돈을 안 쓰고 묶어 둔다는 데에 의의를 두려고.
20836	23432	2	정말? 아빠가 속상해하지 않아? 내가 할머니한테 얘기했다고 화내진 않았어? 나 너무 걱정됐어…
20837	50399	7	아싸. 근데 나 아직 배 안 고파.
20838	5346	3	당선 되면 추가로 보나쓰도 준다고 하더라.
20839	54050	5	정말? 안 아파?
20840	49349	5	 어 분명 정문 경비실에 맡겼다고 하셨는데.
20841	68032	4	엄마 친한, 종숙이 아줌마 있지?
20842	72367	2	응. 근데, 어떻게 없었냐면... 
20843	17042	4	새로 이사올 사람도 자네처럼 집을 아껴줄 좋은 사람이었으면 좋겠네.
20844	25536	2	그러게 정말 스트레스가 많아서 이러는 건가.. 나 무슨 검사라도 받아봐야 되는 건 아니겠지?
20845	45666	2	네…
20846	35927	0	그치? 다들 사실 별로 궁금한게 아니라니까? 그냥 물어보는거야, 그냥!
20847	73716	2	네. 아직까지는 뭐가 뭔지 잘 모르겠어요.       근데 제가 장이 워낙 안 좋아서, 그게 힘들어요.
20848	15799	0	아니 훈이 걔 혼자였어. 와… 돈을 슬쩍 빼내는데.. 그걸 3일동안 계속 그러더라고. 지금까지도 걔가 그런거지 뭐.
20849	71433	7	진짜? 야, 너 좀만 꾸미면 괜찮을 거 같은데.       이 언니가 스타일링 좀 해 줘? 말만 해.
20850	49552	0	내가 뭐 어때서. 야 삼촌이 이래보여도 나가면 인기 좀 있어.
20851	77003	6	"어, 아저씨가 티비 급으로 구독자가 없어서,	 얼마 못 벌어. 	 돈은 못 주고, 편의점가서 과자 사줄게."
20852	24442	3	허구헌날 야구 때문에 제 명에 못산다고 하면서, 경기 마다 빠지지 않고 가는거보면… 네 아빠도 진짜 제정신 아니야.
20853	76847	6	"아니잖아! 목소리만 크면 다야?	 그렇게 조카 이기니까 좋냐?"
20854	59000	4	알았어. 갑자기 무슨 일이라니.
20855	65805	4	언니도..?
20856	41583	4	향수는 저번에 줬어… 지금 내 고민이 뭐냐면, 남자친구가 너무 부자라서 이미 필요한 건 다 있고, 다 비싼 것들밖에 안 쓴단 말이야.
20857	37779	0	됐습니다요. 그만하세요.
20858	2405	7	농어촌 전형 정원이 5명인데 2명이 지원해서요.
20859	23646	1	오십 년 전이시면… 아 맞다. 제가 사장님 존함과 춘추를 묻는 다는 걸 깜빡했는데…
20860	13818	4	아이고.. 그랬구나 속상하겠다.
20861	12112	4	만약에 누나가 잘못되면, 우리 가족들 다 얼마나 슬프겠어. 나쁜 선택을 하기 전에 꼭 우리 가족들을 생각해. 알았지?
20862	57669	0	아니 그렇잖아. 어려운 것도 아닌데.
20863	22752	2	야. 심난하겠다. 애들이랑 부인은 어쩌고?
20864	23438	2	아… 근데 또 담배 냄새 나면 어떡해…
20865	34693	0	형을 내가 어떻게 믿어?
20866	13388	5	그래? 난 커피맛을 잘 몰라서..
20867	26570	3	그렇긴 한데… 그렇다고 해서… 그런 아무 회사나 들어가야 돼 내가?
20868	10463	0	얼른 가져와. 아빠 화나기 전에.
20869	64506	5	그럼. 어떻게 몰라. 고마워요.
20870	16097	1	우리 수영장에 나오는 여학생 하나 있어.
20871	35823	0	한 반에서 같이 공부하면 다 친구지!
20872	65577	4	에이...아빠 서운해?
20873	10936	5	어디서?
20874	42879	2	처음 뵙겠습니다… 권준혁이라고 합니다.
20875	56232	7	오빠 괜찮아지면 갑시다. 우선 얘기는 꺼내 보고.
20876	13929	3	벌써 삐질려고 하네 뭐.
20877	55984	6	얘 트레이닝 엄청 빡세게 하더니 실력이 확 늘었대잖아.
20878	3072	3	성차별적인 발언하신 부분에 대해서요.
20879	74307	7	좋게 봐주셔서 감사합니다.
20880	48970	5	그래? 방학이야?
20881	54783	6	너 영어 숙제 다 했어?
20882	39980	0	좋아. 당장 내 번호부터 삭제해.
20883	55583	2	잘못했어요 형수님.
20884	30071	7	 흠, 그 정도 보상이라면 뭐, 한번 봐줄게.
20885	18622	1	왜 싫어?
20886	16925	4	그래, 고마워. 우리도 건강 관리 잘 하자. 있을 때 잘해야해.
20887	2290	7	에어로프레소라는거예요.
20888	52557	5	어 뭔데?
20889	14896	1	그래서 여자친구 생겼어, 안 생겼어?
20890	57139	3	아이고 그 놈의 태국은, 10년도 더 됐것네.
20891	31006	4	그랬겠다. 우리 때도 그랬지. 약한 애들은 어딜 가나 괴롭힘 당하기가 쉬워.
20892	75076	6	아, 입맛이 없는데 어떻게 먹나.
20893	23059	1	쭉 아파트에만 살았잖아.
20894	38527	4	 여지껏.. 일벌레처럼 일만하다 갔네….
20895	65200	0	오늘은 폐기 뭐 없냐고. 배고픈데.
20896	39906	0	저 지금 기분이 좀 나쁘려고 하거든요?
20897	77343	6	저는 지금 보면 안돼요?
20898	22878	2	하 어떡하지.
20899	54201	6	너 그 때 학교 가잖아?
20900	71863	7	어떻게 되긴. 성공했지.
