multimodal_emotion	text_script
7	"나도 이런 거 좋아. 우리 처음 만나기 시작했을 때는 	서로 할 일을 못했었잖아. 	요즘에는 그래도 각자 일에 조금씩 집중할 수 있는 것 같아서 	좋은 것 같아."
2	아.. 저희도 이번에 일이 너무 밀려서요… 진짜 죄송합니다.
1	우리 집은 다 술 좋아해. 마실 줄 알아야, 같이 즐기지. 무슨 말인지 알지?
0	뭘 어째, 너 기물파손죄로 소송걸거야.
1	그래.
6	왜 말을 그렇게 밖에 못해?
2	네 알겠습니다. 다음부터는 이런 일 없도록 할게요. 한번만 봐주세요 사장님.
7	아아 맞다 할머니 무용과 나왔지. 잘 추니까 재밌겠다
6	진짜 혼자 있을 수 있어. 내가 애기도 아니고.
5	500일? 엄청 오래 됐네요.
4	돈이 돼야 멋있지. 아 나는 언제 서울에서 집 사나. 서울에 집이 뭐야 전세라도 갈 수 있으면 좋겠다. 월세만 몇 년째야 지금. 돈 아까워 죽겠어.
5	어? 연습하는데?
7	알았어. 그러면 과자 딱 한 봉지만 허락해줄게.
0	그러게. 그냥 면전에 대고  계약서를 쫙! 찢은 다음에  불질러 버려야 속이 편할 거 같아.
0	진짜로. 엄마한테 물어봐.
2	예전에 친구가 선생님한테 말했다가 형들한테 진짜 죽기 전까지 맞았어요. 걔는 파일럿이 꿈이었는데 눈 한 쪽 실명 돼서 비행기는 이제 꿈도 못 꿔요.
4	음...그럼 일단 이번 중간고사부터 오답 노트를 열심히 만들어 봐야겠다.
6	 아 공부 한다고요. 어떤 거 부터 하면 돼요?
4	알겠어. 그럼 선생님이 다른 친구한테 부탁할게.
7	누나 다른 캐스팅 공연은 안 봐요?
7	진짜야 여기 목 뒤에 있어. 파란껌이네 파란껌. 아까 파란 껌 씹었어?
2	저기요, 아저씨. 이번에 아파트에서 무슨 일이 났었다면서요… 경찰차 오고 아주 난리도 아니었다고 그러던데.. 그게 무슨 일이었어요?
0	너는 애가 좀 못됐다. 그거 알지?
4	네. 제가 생각해도... 너무 기분이 이상하실 것 같아요.
6	엥?
2	한 … 열 잔? 어떡해요… 임산부도 계셨는데…
5	전체적으로요?
0	맨날 공부한다고 설겆이도 안하고 청소기도 안 돌리잖아!  공부도 안하는 게!
4	아… 은상이 어머니가 집을 나가셨대요.
5	아 깡패 집안? 알만 하다.
5	음... 그렇기도 하고, 또 아닙니다.
3	백신을 개발 중입니다.
2	저는 이런 이야기 하는 게 너무 힘들어요.. 이제 그만 이야기하고 싶어요.
0	근데 당신은!! 왜 남의 것에 손을 댔어요? 왜 내 아버지한테 손 댔냐고?! 어?!
1	응. 그리고 왜 우리가 못 기르는지도 쓰자.
4	응. 아버지 없다고 놀림 받고 손가락질 받는데, 삐뚤어지고 엇나가면 더 어머니가 속상할 것 같아서 공부를 더 열심히 했지.
3	해결? 네가 무슨 수로?
2	아니요. 안되는데요.
5	그래? 잘 그렸나보네. 무슨 그림을 그렸는데?
3	진명이는 아직 쪼끄맣잖아. 엄마 아빠랑 같이 자야지.
6	원래 우리 모임 총무를 진희가 하고 있었거든?
0	"세 명이면 세 명이고, 네 명이면 네 명이지,  	왜 서너 명이에요?"
4	이 나이에 무슨 새 장가요. 그냥 이렇게 사는거지.
5	완벽하진 않아도.. 행복하게 지낸다...
3	아 못 하겠어...
6	뭘 그렇게까지 궁금해 해. 엄마한테 사주 받았어?
0	사다 먹어.
3	 그거? 떨어졌어.
4	병원 밥 먹는 거… 고역이지.
6	싫어. 나는 무서워. 그런 거 하기 싫어.
3	입맛? 어제 보니까 엄청 잘 먹더만.
7	난 동물을 사랑하거든.
4	병준이도 그렇게 생각하니?
7	헐. 개불쌍..
1	그냥 돈을 안 쓰고 묶어 둔다는 데에 의의를 두려고.
2	정말? 아빠가 속상해하지 않아? 내가 할머니한테 얘기했다고 화내진 않았어? 나 너무 걱정됐어…
7	아싸. 근데 나 아직 배 안 고파.
3	당선 되면 추가로 보나쓰도 준다고 하더라.
5	정말? 안 아파?
5	 어 분명 정문 경비실에 맡겼다고 하셨는데.
4	엄마 친한, 종숙이 아줌마 있지?
2	응. 근데, 어떻게 없었냐면... 
4	새로 이사올 사람도 자네처럼 집을 아껴줄 좋은 사람이었으면 좋겠네.
2	그러게 정말 스트레스가 많아서 이러는 건가.. 나 무슨 검사라도 받아봐야 되는 건 아니겠지?
2	네…
0	그치? 다들 사실 별로 궁금한게 아니라니까? 그냥 물어보는거야, 그냥!
2	네. 아직까지는 뭐가 뭔지 잘 모르겠어요.       근데 제가 장이 워낙 안 좋아서, 그게 힘들어요.
0	아니 훈이 걔 혼자였어. 와… 돈을 슬쩍 빼내는데.. 그걸 3일동안 계속 그러더라고. 지금까지도 걔가 그런거지 뭐.
7	진짜? 야, 너 좀만 꾸미면 괜찮을 거 같은데.       이 언니가 스타일링 좀 해 줘? 말만 해.
0	내가 뭐 어때서. 야 삼촌이 이래보여도 나가면 인기 좀 있어.
6	"어, 아저씨가 티비 급으로 구독자가 없어서,	 얼마 못 벌어. 	 돈은 못 주고, 편의점가서 과자 사줄게."
3	허구헌날 야구 때문에 제 명에 못산다고 하면서, 경기 마다 빠지지 않고 가는거보면… 네 아빠도 진짜 제정신 아니야.
6	"아니잖아! 목소리만 크면 다야?	 그렇게 조카 이기니까 좋냐?"
4	알았어. 갑자기 무슨 일이라니.
4	언니도..?
4	향수는 저번에 줬어… 지금 내 고민이 뭐냐면, 남자친구가 너무 부자라서 이미 필요한 건 다 있고, 다 비싼 것들밖에 안 쓴단 말이야.
0	됐습니다요. 그만하세요.
7	농어촌 전형 정원이 5명인데 2명이 지원해서요.
1	오십 년 전이시면… 아 맞다. 제가 사장님 존함과 춘추를 묻는 다는 걸 깜빡했는데…
4	아이고.. 그랬구나 속상하겠다.
4	만약에 누나가 잘못되면, 우리 가족들 다 얼마나 슬프겠어. 나쁜 선택을 하기 전에 꼭 우리 가족들을 생각해. 알았지?
0	아니 그렇잖아. 어려운 것도 아닌데.
2	야. 심난하겠다. 애들이랑 부인은 어쩌고?
2	아… 근데 또 담배 냄새 나면 어떡해…
0	형을 내가 어떻게 믿어?
5	그래? 난 커피맛을 잘 몰라서..
3	그렇긴 한데… 그렇다고 해서… 그런 아무 회사나 들어가야 돼 내가?
0	얼른 가져와. 아빠 화나기 전에.
5	그럼. 어떻게 몰라. 고마워요.
1	우리 수영장에 나오는 여학생 하나 있어.
0	한 반에서 같이 공부하면 다 친구지!
4	에이...아빠 서운해?
5	어디서?
2	처음 뵙겠습니다… 권준혁이라고 합니다.
7	오빠 괜찮아지면 갑시다. 우선 얘기는 꺼내 보고.
3	벌써 삐질려고 하네 뭐.
6	얘 트레이닝 엄청 빡세게 하더니 실력이 확 늘었대잖아.
3	성차별적인 발언하신 부분에 대해서요.
7	좋게 봐주셔서 감사합니다.
5	그래? 방학이야?
6	너 영어 숙제 다 했어?
0	좋아. 당장 내 번호부터 삭제해.
2	잘못했어요 형수님.
7	 흠, 그 정도 보상이라면 뭐, 한번 봐줄게.
1	왜 싫어?
4	그래, 고마워. 우리도 건강 관리 잘 하자. 있을 때 잘해야해.
7	에어로프레소라는거예요.
5	어 뭔데?
1	그래서 여자친구 생겼어, 안 생겼어?
3	아이고 그 놈의 태국은, 10년도 더 됐것네.
4	그랬겠다. 우리 때도 그랬지. 약한 애들은 어딜 가나 괴롭힘 당하기가 쉬워.
6	아, 입맛이 없는데 어떻게 먹나.
1	쭉 아파트에만 살았잖아.
4	 여지껏.. 일벌레처럼 일만하다 갔네….
0	오늘은 폐기 뭐 없냐고. 배고픈데.
0	저 지금 기분이 좀 나쁘려고 하거든요?
6	저는 지금 보면 안돼요?
2	하 어떡하지.
6	너 그 때 학교 가잖아?
7	어떻게 되긴. 성공했지.
0	거짓말 치지마. 너 어제 뭐 입었는데?
2	정말요? 워낙 안 친해보여서 동기인 줄은 몰랐어요.
0	아니 지들이 상한거 팔았으면, 죄송한 줄 알고, 사죄를 해도 모자를 판에… 뭐가 어쩌고 저째?
0	내가 바른 말하니까.. 당신도 할 말 없지?
1	네. 체험학습이라고 말하고, 학교 결석했어요.
3	희진이가 맨날 해서 나도 옮았어. 오 마이 갓김치~
3	와 소리 엄청 깨진다. 귀 안 아프냐 이런 걸로 들으면?
0	돈 필요하면 니네 아빠한테 가서 얘기하세요.        어려운 얘기는 다 나한테만하고. 아빠한테는 가서 아양떨고.        아주 미워 죽겠어.
4	아니. 이제 아들도 독립했겠다… 뭐, 우리도 이렇게까지 큰 집은 필요 없으니까 옮기려고.
1	근데 왜 안 했어?
7	아~ 그거? 스쿼트 머신이야.
0	저는 둘 다 주는 거라고 이해를 하고 계약을 한 건데 이런 법이 어딨습니까?
2	죄송합니다.
0	야… 나 경찰된지 10년도 넘었어….
5	"그럼. 선물은 리스트업을 딱 해줘야, 해주는 사람이 편한 거야.	  빼고 그런 거 필요 없어."
6	"음.. 야.. 내가 뭐 실수했니.	 나 물 좀 마셔야겠다.  이모! 여기 물 좀 주세요."
5	정말? 세상에 그런 일이 정말 있어?
0	 아 엄마 제발요. 제발 시험 진짜 잘 볼게. 제발.
3	"그러네. 쨌든 그런 것들이 너희 남매의 특징이야.	 한 마디로 에너지 과다."
3	아니, 누굴 택할지. 직접 본인 입으로 들어보자고요.
0	 뭐? 야 너 돈 내놔.
2	네.. 다행이라뇨…? 저 죽기라도 하는 건가요?
0	돈? 갑자기 왜?
4	아니에요 인기 없어요~
7	그래요. 아직 학생이라 혼자 정하기가 그렇겠구만.
1	왜? 무슨 일인데? 뭘 물어봐도 아빠는 그냥 한숨만 쉬어.
0	 뭐!
4	저희들이 다 전산으로 입력 해야 하는 부분이라… 사진 없이는 발급이 어려우세요.
6	뭐? 얘가 못 하는 말이 없네.
6	참, 그것도 다 옛날이다. 이제는 아주 할머니야 할머니.
4	네? 뭐라구요? 됐어요.. 별꼴이야 진짜…
6	뭔데. 어떻게 사야 되는데.
5	그래?
4	친구들이랑 약속한 데 있어?
4	한식 말고는 다 별 볼일 없다는 소리야.
2	밤에는 엄청 무섭겠다. 골목이 되게 좁던데?
5	확실하게요…?
1	기기 변경이라는 건.. 보통 기변이라고도 하는데. 통신사는 그대로 두고 핸드폰 기계만 바꾸는 걸 기기변경이라고 하는거야.
7	짜잔-  이게 해풍워치라는거거든?
5	뭐? 남자친구? 웃기다. 갑자기 왜 그런 말을 했대?
1	그렇구나. 나는 10시 넘어서 자는데.
0	 지환이는 공부도 잘 하고 착한데 너는 수업시간마다 왜 그렇게 떠들고 그러니?
0	아무리 그래도… 숙련자가 해야 되는 일인데. 어떻게 아무나한테 넘겨줘?
4	네, 학교에서 배가 너무 아프다고 해서 조퇴했다나 봐요. 병원에 데려가야 하는데, 지금 데려가 줄만한 사람이 저밖에 없거든요. 제가 가야할 판이예요.
4	어제 화장품을 잘못 썼나봐.
1	물티슈요. 이거랑 같은거.
7	오~ 진짜 착한 친구구나?
4	 서영이가 물을 가져다 줄 때까지~?
7	아이. 박대리 승진 기념으로 기분 좋게 마신 거야.
5	근데, 이걸로 대체 뭐 한다는 거니?
2	응. 사위도 이제 아주 은퇴를 했거든.
5	하얀색 자동차가 신호에 걸려서 멈춰 있었는데 초록색 자동차가 그냥 꽝하고 박아버리더라구요.
5	네?
5	아주 대단한 정보를 접했구만.
3	어떤…?
2	앞으로 어떻게 하면 좋을까요? 그냥 탈까요?
7	"저도 요즘 건강하게 먹으려구 저염식으로 먹고 있어요.	 할머니 드시는 거랑 비슷해요. 적응하시면 간장 없이도 맛있어지실 거에요."
4	정말…...너무 안됐다. 그럼 장례식 하겠지? ...오빠도 장례식 가겠네?
2	이빨 두 개 합쳐서 이백.
6	그냥 다른 남자 애들 한테 빌려봐.
3	"짜고, 쓰고, 떫고. 	 좀 익으면 시어 터지고."
1	아니, 진짜라니까. 진지하게 좀 들어 봐.
5	3시 40분!
6	나한테도 베트남인가 동남아 어딘가 간다고 그랬어.
3	형사 처벌이 진행되면... 세훈이한테도 큰 문제겠죠.
4	아… 안되는데…
4	저 요즘 너무 걱정이에요. 애들이.. 반 분위기가 너무 심각하거든요.
0	아 몰라~! 진짜 짜증나.
7	 여~ 좋은 아침.
3	여기가 동네 구멍가게도 아니고, 그게 되겠냐?
6	아… 힘들어
7	어.
5	애기집? 왜? 문 다시 열라고 해.
6	그건 싫지만. 애기들이 머리 휘황찬란하게 하고 다니는게 어색해.
5	배달대행업체서 오신 거 아니에요?
3	너무 많은게 안 되잖아요.. 밑반찬 집어 먹은건 죄송해요. 저도 이럴 줄 몰랐죠.
1	알겠습니다. 안녕히 계세요.
3	그게 뭐야?
5	네?
7	근데… 사위가 외국인이면 어떡해? 한국말을 못해서 가르치기 힘들 텐데.
7	이번에 아빠 오시면, 여행 가기로 했잖아.
2	시체 같아…!
7	"주말에 날씨 좋을 때 한 번 가봐야겠어요. 	 이제 완전히 가을 날씨네요."
4	제목이 꼭 그렇죠?
0	야. 너 물 한번 갖다 주면서, 인신 공격까지 하기야?
5	무슨 영화길래, 하늘을 난다는거니?
3	엄마가 형 때문에 너무 힘들대! 형이 맨날 말 안 듣고 공부도 안 해서!
6	아니요! 아니요! 아니요! 괜찮습니다!
1	고모 나 배고파.
6	더 이상 살아갈 의욕이 없다. 직장에서도 짤리고, 만나는 사람도 없고...
5	이사? 어디로?
0	누가 먼저 반말했어요?!
1	응, 그게 제일 중요해.
4	니 할아버지 아직 안 죽었으니까… 너무 걱정하지 말고.
6	그쵸? 너무 신경 쓰여요.
6	에이. 그러지 마. 괜히 비싼데 돈 쓰고.
7	그래? 예솔이도 그러고보니 영어를 잘 한다고 했었구나.
0	아.. 그러니까요. 이번엔 제가 두 세번 다시 확인하려고 해요.
2	픽션이라 해. 어차피 만환데.
1	네.
4	"인생이 조금 돌아가는 게 실패는 아니야. 알고 있지? 	 누구나 넘어져서 잠시 쉬는 시기가 있어.  너는 그저 남들보다 조금 빠르게 겪는거야. 알지?"
6	팀장님. 원룸사건 용의자 아직도 영장 안떨어졌어요?
4	걔가요...
2	열한 시.
7	네. 전 한참 전에 왔거든요.
5	 오빠 오늘 결혼기념일 아냐?
1	번호표 주시고요. 무엇을 도와드릴까요.
5	"테이크아웃? 여기서 먹으면 안된다고? 왜??	 그럼 어디서 먹어야 되냐?"
7	부엌에 계세요.
3	아, 니 형제 관계를 내가 어떻게 알아?!
1	누가 너 보고 적금을 들래?
7	요즘 삼겹살 가격이 좀 올랐다던데. 비싸려나?
5	그걸 지율이라고 하는 거에요?
7	효과가 있었어요?  그런데 실장님은 이런 거 복용할 필요가 전혀 없어 보이시는데.
2	사장님도 자녀가 있지 않습니까? 제 아이들을 생각해서라도, 이번 기회 진지하게 생각해 주십쇼.
5	성적표를 바로 가져오다니.. 잘 나왔어?
3	아  그렇죠 그렇네
4	 어쨌든… 이미 일어난 일인데.        화를 내서 뭐해. 아무튼, 엄마도 나한테 잘못한 거 있으니까,       쌤쌤으로 치자.
1	그럼 우선 분실 신고를 도와드릴게요.
1	네! 최선이에요!
5	응. 매표소에 할아버지가 있더라.
0	엄마가 뭐라고 했어? 숙제하고 놀랬어 놀고나서 숙제하랬어!
2	아니에요.. 아니에요..  제가 잘못했어요 아빠..
2	불안하네.. 항상 자리에 안 계시니까..
4	점심 뭐 먹을래?
0	먹는 건 좋다 이거야. 다만 오만원이라도 챙겨주려는 마음이 있어야지, 식구들 주렁주렁 달고 오면서 어떻게 빈손으로 올 수가 있어?
3	에이. 지금 보니까 별론데? 몸도 별로고.
6	그러니까. 마산댁은 아직 70대잖어. 아직 어려서 그렇지 뭐.
5	싫어. 고양이한테 생선을 맡기지.
6	나는 족발 싫단 말이야.
3	야 너는 여자애도 아니고, 그게 뭐냐.
5	네? 지금 저보고 두꺼비라고 한거예요?
5	뭐 그냥. 같은 반인데. 왜?
6	착하고 자상하고 가정적이야.
6	다 늙은 노인네한테 오백원 깎아먹고 싶어? 심보가 못 돼 쳐 먹었구만.
4	….잘 안 되니까 지금 이렇게 힘든 거잖아.
0	그러니까. 사람은 사람으로 잊는 거라고. 넌 그런 말도 모르냐?
1	이제 한 500일쯤 됐어.
0	제가 두 눈으로 저기서 똑똑히 봤는데 왜 거짓말하세요?
7	아까 얼마 나왔죠?
2	아저씨…. 제발. 아저씨 자녀분들 생각해서 저 좀 봐주시면 안돼요?
0	아니! 삼촌 진짜 너무한 거 아니야?  하나뿐인 조카 생일도 몰라?
4	그런 놈들이 어떻게 교장이 되는지 모르겠어. 눈치도 없어가지고.
1	우리 집이 이사를 가야 하는데 말이야.
2	눈이 없었어요. 두 눈이 움푹 파여서 까맸어요.
6	아니, 점심시간이라 다른 식당도 다 사람 많을 거 같아. 여기서 기다리자.
5	너는 내가 좀비 되면 어떻게 할건데?
4	네….
0	다 걸고?
5	그래.
4	돼지갈비 먹으러 가서 셋다 배터지게 먹었으면 좋겠다.
6	그건 그래. 오빠가 설거지는 기가 막히지.
2	그럴 용기가 없었어. 애들 눈치도 보이고.
5	어디서요?
4	그래? 우리 소율이가 많이 힘들었겠다. 선생님이, 반장은 그런 일을 하기 위한 게 아니라고 애들한테 말해보는 건 어떨까?
0	그럼 나 독서실 끊어줘.
0	 학생이 돈 쓸 일이 어딨어?
3	그러다 또 종현이보다 작아지겠네. 종현이는 편식도 안 하고 밥도 잘 먹는다는데.
7	여기가 어디야? 반짝 반짝 하네
4	그렇게 오래됐냐? 나는 이제 늙어가지고 시간이 지나는 것을 잘 모르겠어.
5	 헤에? 쌤 모쏠이에요?
4	아니 말 못했어.
0	뭐? 김다희 너 이리 안 와?
5	물렸어??? 어디 물렸어.
1	이번에 서울에 새로 아쿠아리움이 문을 열었다고 하던데. 뉴스에서 봤어?
4	어릴 땐… 이런 생각 잘 못했는데.. 요즘은 손주가 생겨서 그런가? 이런 생각을 부쩍 많이 하게 돼.
3	 알아서 다 해.
6	숙제를 하고 싶을 땐 없을 거 같은데?
0	"거의 성인이면 니가 돈 벌어서 나가 살아. 자기 앞가림을 할 줄 아는게 성인이지.	 그리고 너 이런 식으로 살면 나가 살아도 금방 망하겠다."
5	내가? 이사 가면 어떡해?
6	"그걸 왜 못하게 해.	 사우나에 걸어놓으면 금방 마르는 것을."
1	응. 너한테 2호점 내준대?
2	"아… 내가 어떻게 하면 될까? 	좀 쒀줄까? 주중에는 좀 힘들 것 같고, 주말에?"
4	뭐 사람마다 다르긴 한데, 나는 중요한 것 같은데?
1	아기물개반 다음이 해마반이야?
0	미쳤습니까? 내가 당신을 왜 그리워해요? 우리 엄마를 그리워했다구요! 아들밖에 모르던! 가족 밖에 모르던 우리 어머니를요!
1	호텔이랑 렌트카 전부 예약했어.
1	늦은게 어딨어?
3	뭐야. 나한테 왜 짜증이야. 너 뭐, 생리라도 하냐?
1	그런건 진짜 드문 일이야. 만약 다친다고 하더라도, 상어에 물리는 그런 사고보다는, 안전 사고가 더 많지. 다른 사람 보드에 허리를 치인다든지…
5	왜 남의 물건에 막 손대고 그러세요?
3	뭐래. 완전 꼰대.
5	아, 그래? …. 그렇게 하기로 결정한거야?
0	그러게나 말이야. 자기네 가게 앞은 자기들이 알아서 한다면서, 당번 정해 청소하는 일에 쏙 빠졌다구, 거기 꽃집하는 미경이네가 뿔이 나서 말하더라구.
5	네?
7	돈이 없긴 없는데, 꼭 필요해서 샀지.
1	엄마, 상견례 말이에요. 식당을 어디로 잡을까?
1	그리고 자율배식이잖아!
5	너무한 건, 너다 너. 아빠는 명확히 말했고,  지켜지지 않을시, 바로 용돈 삭감 들어갈테니까, 그렇게 알어.
5	 그게 무슨 말이야?
7	오래 하네.
3	그런 쓰레기들은 도대체 왜 사는지 몰라. 걔 아마 학교도 땡땡이 쳤을 걸.
5	 아… 네. 그래서요?
0	강인아.. 조용히 해. 다른 쪽에 앉은 사람들이 들으면 시끄럽다고 해. 아빠까지 욕 먹는다.
7	어. 미리 가서 먹어봤는데, 맛은 괜찮다나봐.
5	진짜? 그 부동산 아저씨랑?
7	네. 근데 저 스타빈 아니면 커피 못 마셔요.
4	네… 사실은 세정이랑 싸웠어요. 그래서 학교 오기 너무 싫었거든요.
3	그게 뭐야? 이해가 안된다.
4	네… 그럼 아버지한테 말씀은 드릴게요.
3	맨몸으로 하면 힘들잖아. 저걸로 하면 딱 허리를 잡아줘서, 훨씬 하기 좋아.
5	아 맞다. 할머니 천재다.
7	 네! 그럼 제가 심부름 안 가도 되는 거잖아요!
6	괜찮아요. 그냥 가주세요.
1	좀 늦게 시작한다고 생각하…
6	왜 이렇게 웃어.. 사람 기분 이상하게.
4	아…큰오빠였으면 빌려 줬을텐데…
3	아우, 구차하게 왜 이러세요. 그냥 서로 좋게 좋게 해결 봐요.
1	뭐 하나 물어봐도 돼요?
4	아니요.. 한 번밖에 말 안 했어요.
4	"집에서? 	밥도 해먹고, 꽃에 물도 주고, 테레비도 보고 그러지?"
5	막 가져다 붙이시네. 저. 솔직히 선배한테 좀 실망이에요.
1	남자 친구가 방귀를 뀌면, 너도 뻔뻔하게 방귀를 내지르라는거지.
1	너 미국 가는 거 어떻게 됐어?
4	에휴…
6	정 보좌관한테 연락해서 간담회 끝나면 내가 의원님 찾아뵌다고 연락해놔.            보도자료 잘 준비해놓고.
2	알았어. 다음부터는 집에 오면 나 깨워. 언제 왔는지는 알아야 할 거 아니야.
2	그.. 그거.. 그러니까.. 제가 전부 다 마련하지는 못했고요..
3	음…일단 생각을 좀 해보고 또 연락 드려도 될까요?
3	 내 거에 페어링 해볼까? 뭐야! [어스팟]이잖아!
3	와… 사람이 아니다. 사람이.
0	다 어디 빽으로 되는거죠. 우리같은 평교사들이야 점수 쌓느라 빌빌대야 하지만.
0	수학 진짜 하기 싫어.
3	왜 놀라?
7	만약… 하게 된다면 그렇죠.
6	그 때 그 사람이구나.
7	그래서, 맛은 있었어?
1	나 지훈이랑 헤어질려고.
5	왜? 무슨 일이야..?
7	어. UFO 캠프.
2	부모 마음대로 흘러가는 자식이 어디 있겠어요…
0	내가 그걸 모를 거 같아?!
3	그지. 김대리도 남자라고 하는데 뭔가 이상해.
5	어, 거기, 찬욱이네 이모가 하는 데라고 했는데? 거기서 본 거야?
2	응.
1	엄마, 이 사진 속 사람이랑 지금도 친구야?
5	그러면 반대쪽으로 오면 되잖아요?
1	아 연장했어요.
6	어허. 어른이 권하는 거 그렇게 거절하는 것도 실례야.
1	수업 몇 시부턴데?
3	에이 코 묻은 돈 뜯고 싶냐?
5	오오. 우리 강인이 똑똑하네. 근데 백신이 아직 개발되지 않은 병도 있고, 백신으로도 한계가 있는 병도 있어서, 모든 병에 다 예방주사를 맞을 수는 없어.
6	우리 나라를 자기 부하로 만들었다는거야.      그래서 일본 사람들보다, 한국 사람들을 못난 사람 취급하고.       이유 없이 때리고, 괴롭히고. 그랬지.
0	몸에 안 좋잖아.
2	연락 받으실만한 분 계세요? 가족이나 친구분이나..
2	아니, 그건 아는데, 주방에 희재도 있잖아요.
1	응?
1	넌센스 퀴즈 같은 거야?
4	기운 내. 내가 아는 세형이는 이 정도로 기죽을 애가 아니잖아! 우리 아이스크림 먹으러 가자.
3	안 하면 안 되는 숙제야?
3	텔레파시... 
0	노후에 좀 쉬시면 어때요. 쉬실 나이시고. 계속 무거운 거 끄시다가 건강 상하세요.
3	야 누가 고딩들 노는걸 찾아보냐.
5	너 고모한테 용돈 받았어?
1	그러지 말고 같이 가자. 필요한 건 내가 다 준비 할 테니까.
4	나도 알아.
7	아니 거의 다 했어. 이제 10분이면 끝날 것 같아.
6	그래서 이거 사진을 어떻게 첨부하는 거야?
0	이게…?!
7	근데 요즘 PX에 이것저것 많이 들어오지 않냐?
4	누나가… 너무 진지해 보여서 말을 못했는데… 진짜 맛 없었어. 나 그날 체했어.
5	갑자기? 방금까지 군대도 못 보낼 거 같다더니   너도 어릴 때 사고쳐서 일찍 낳아버리지 그랬어.
1	얘 다시 보여줄게.
7	너 이모를 놀려?
1	그래, 할머니가 말 했잖아, 별거 아니라고. 금방 다 나았다니까, 정말 잘 됐다. 앞으로는 아이스크림처럼 차가운 음식 먹을 때 조심해야해. 여름에는 배탈 나기가 더 쉬우니까. 알았지?
3	그래서 그냥 니가 뽑았어? 어떻게 뽑았어?
6	그니까. 안 그래도 못 먹어서 승질나 죽겠는 사람한테.
3	아빤 짠돌이야!
4	"조금 부럽긴 하네. 	우리 성호는 언제 장가가서, 이런 손주 딱 안겨주려나."
0	지금 이게 죄송하다고 해서 해결이 될 문제인가요? 예? 말씀해 보시라고요!
2	….세아야.
1	그러니까… 자, 이제 무슨 일이 있었던 건지 차분하게 차근차근 말씀 해주시면 됩니다.
6	지훈이 너… 선생님이 모를 줄 알았어? 지훈이 어머니께서 전화 왔었어. 지훈이 공부 잘 하고 있냐고.
7	그래.. 솔직히 한 판은 다 못 먹겠고 반 판은 먹을 수 있어
6	네. 죄송해요 선생님. 아무튼 그래서 제가 그 놈들 다 한 대씩 패줬어요.        사진도 삭제하고요.
2	그러니까 갑자기 왜....
5	대흥이 아저씨랑 아빠랑 친하신 거 아니었어요?
4	아들 있는 놈은 딸 있다고 부러워하고, 딸 있는 놈은 아들 있다고 부러워하고.
2	….네. 그냥 뭐.
5	우리처럼 어디를 올라가?
6	 그...그래. 알았어. 뭐라고 안 할게.       대신 좀 자세하게 좀 말해봐. 어쩌다 그랬어?
0	누구야! 바른 대로 대답해!
5	근데 무슨 내용을 적지?
4	니가 창피한게 아니라... 니가 윤성 선배 한테 전화하면 창피해지겠지...
2	맞어. 이제 벌만큼 벌었다고 느긋하게 살겠다는 거지 뭐.
1	지나간 일이지만 아마 평생 갈 추억일걸?
6	 그래, 어쩐 일로 왔어?
0	저희 엄마가 얼마나 천사같은 사람인데…
1	아냐. 명호 왔지. 명호.
